cycle_length,anchor_type_low,confluence_count,rsi,macd_bullish,macd_bearish,volume_ratio,atr_norm,trend_uptrend,trend_downtrend,dist_support_pct,dist_resistance_pct,historical_reliability,tolerance_days,market_regime_bull,market_regime_bear,asset_stock,asset_index,asset_forex,asset_commodity,asset_crypto,reaction,reaction_type,symbol,anchor_date,landing_date
60.0,0.0,1.0,53.62256283519391,1.0,0.0,0.1686746987951807,1.0543236798509164,1.0,0.0,3.016734145903147,0.4745499328731355,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2024-02-02,2024-04-02
90.0,0.0,1.0,49.45181493385438,1.0,0.0,1.5014279885760915,1.0542125916773752,1.0,0.0,3.7456197353318075,0.6877955297793077,83.33333333333334,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2024-02-02,2024-05-02
120.0,0.0,1.0,64.10571040108769,1.0,0.0,1.8514946962391514,0.9771231146785597,1.0,0.0,2.8329739111917465,2.769511678825332,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2024-02-02,2024-05-31
180.0,0.0,1.0,70.27984531146157,0.0,1.0,0.597144093466032,1.0020488189525965,1.0,0.0,3.0792538047797873,0.20440811202103587,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2024-02-02,2024-07-31
240.0,0.0,1.0,84.75274056029232,1.0,0.0,0.9616368286445013,0.8187746463429809,1.0,0.0,5.465354087943456,0.47492070123453456,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2024-02-02,2024-09-27
270.0,0.0,1.0,38.88552373330887,0.0,1.0,1.0267379679144386,1.0209156278712765,0.0,1.0,1.5317525523862774,5.32464697028434,83.33333333333334,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2024-02-02,2024-10-29
360.0,0.0,1.0,28.31103922980671,0.0,1.0,0.8355321020228672,1.070798093060236,0.0,1.0,0.1307989016126474,6.245269190939652,66.66666666666666,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2024-02-02,2025-01-27
30.0,1.0,1.0,45.165428626554665,1.0,0.0,0.5050065302568568,1.1464053806379564,1.0,0.0,3.4018750033735565,1.3278992729311232,42.857142857142854,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2024-07-23,2024-08-22
60.0,1.0,1.0,66.70718296000463,1.0,0.0,3.030623020063358,0.8962445254036793,1.0,0.0,4.316393991612387,0.17759732507139378,57.14285714285714,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2024-07-23,2024-09-20
90.0,1.0,1.0,24.716460534091865,0.0,1.0,0.7642031171442936,1.1622570342719047,0.0,0.0,0.9143706636612199,5.948121770655362,71.42857142857143,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2024-07-23,2024-10-21
120.0,1.0,1.0,30.487555731814297,0.0,1.0,0.7938257993384785,1.2764754011535366,0.0,1.0,0.7905814613103501,5.060506848265257,57.14285714285714,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2024-07-23,2024-11-19
180.0,1.0,1.0,38.58112289887776,0.0,1.0,1.0407725321888412,1.1404938532650066,0.0,1.0,0.4823970452951554,4.507562448036019,71.42857142857143,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2024-07-23,2025-01-17
240.0,1.0,1.0,64.45635976756444,1.0,0.0,0.9816612729234089,1.047579120435627,0.0,0.0,4.865249118142324,0.14170300654322432,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^BSESN,2024-07-23,2025-03-20
270.0,1.0,1.0,52.08142462761278,1.0,0.0,0.8869356771873752,1.6747791071423244,1.0,0.0,9.074353468638394,0.23994486221022576,85.71428571428571,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2024-07-23,2025-04-17
360.0,1.0,1.0,25.274383108198478,0.0,1.0,0.5382619974059663,0.65239642665381,0.0,0.0,0.3436601796714741,2.8643221698560795,71.42857142857143,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2024-07-23,2025-07-18
30.0,0.0,1.0,31.743436369321927,0.0,1.0,1.49519890260631,1.1873909840915207,0.0,0.0,2.0982770376146953,3.7751768689651986,37.5,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^BSESN,2024-12-05,2025-01-03
60.0,0.0,1.0,54.95012168462856,1.0,0.0,0.9094535301156761,1.0498527017059638,0.0,0.0,2.4863705645693077,1.640178046282438,62.5,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^BSESN,2024-12-05,2025-02-03
90.0,0.0,1.0,21.962211728471516,0.0,1.0,1.0928319623971798,1.0096865710802032,0.0,1.0,1.4874327004411882,6.7885044178688165,62.5,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^BSESN,2024-12-05,2025-03-05
120.0,0.0,1.0,58.86453823953824,1.0,0.0,1.0965323336457358,1.1970135987569965,0.0,1.0,2.586102161572686,4.4808783954687,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^BSESN,2024-12-05,2025-04-04
180.0,0.0,1.0,45.70507474576482,0.0,1.0,2.4464831804281344,1.098465766355081,0.0,0.0,2.191254239118455,2.453175563828034,62.5,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2024-12-05,2025-06-03
240.0,0.0,1.0,35.13564761817811,0.0,1.0,1.3213483146067415,0.8446946582876098,0.0,0.0,0.12944920453924227,3.985620330668809,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2024-12-05,2025-08-01
270.0,0.0,1.0,54.03175274137803,0.0,1.0,0.47468354430379744,0.8009788271447673,0.0,1.0,0.7748874634174083,2.322766730292792,75.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2024-12-05,2025-09-01
360.0,0.0,1.0,72.40347519914361,1.0,0.0,0.5115907274180655,0.757174680282147,1.0,0.0,3.5419865030198388,0.4074216071641155,62.5,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2024-12-05,2025-11-28
30.0,1.0,1.0,82.23105949341347,1.0,0.0,0.6888454011741683,1.0748949579425409,1.0,0.0,11.544452042786535,0.5339512372203691,44.44444444444444,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-04-07,2025-05-07
60.0,1.0,1.0,50.96924028159104,0.0,1.0,0.9426073736221969,1.050386279651604,1.0,0.0,2.067272352754812,0.6438191093678812,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-04-07,2025-06-06
90.0,1.0,1.0,65.30070009742646,1.0,0.0,0.5464141570940702,0.8383294850290687,1.0,0.0,3.6895483926546504,0.7990141777495199,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-04-07,2025-07-04
120.0,1.0,1.0,33.71621773503624,0.0,1.0,0.9828674481514879,0.8517979825982449,0.0,1.0,0.26598813347747036,3.8051045251377613,55.55555555555556,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-04-07,2025-08-05
180.0,1.0,1.0,43.07053027316162,0.0,1.0,1.1877729257641922,0.7156711973424014,0.0,0.0,1.2896317077905874,2.381611153109745,55.55555555555556,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-04-07,2025-10-03
240.0,1.0,1.0,56.97548922643402,0.0,1.0,1.3498836307214894,0.7209506583271462,1.0,0.0,2.862120320861506,1.2363416119009274,88.88888888888889,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-04-07,2025-12-03
270.0,1.0,1.0,56.31382221876316,1.0,0.0,1.4314274290283886,0.6110452124708329,1.0,0.0,1.8794106546851084,0.058610597258747565,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-04-07,2026-01-02
360.0,1.0,1.0,39.17756219192697,0.0,1.0,1.4363438520130576,2.270474275749344,0.0,1.0,2.4191834928057854,9.525810711715476,55.55555555555556,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2025-04-07,2026-04-02
30.0,1.0,1.0,45.70334500622951,1.0,0.0,1.0727272727272728,0.779420099800522,0.0,0.0,2.067408727282985,0.9898949562476811,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2025-08-11,2025-09-10
60.0,1.0,1.0,48.71982186606778,1.0,0.0,1.073247160203682,0.767770369166378,1.0,0.0,2.8374528472964995,0.7762233424762349,70.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2025-08-11,2025-10-10
90.0,1.0,1.0,47.130616860301274,0.0,1.0,1.1563636363636363,0.8258318590750533,0.0,0.0,1.860935791936749,2.4920378787053767,70.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-08-11,2025-11-07
120.0,1.0,1.0,44.681619221061375,0.0,1.0,0.7065669160432253,0.7697724685578837,0.0,0.0,0.7523194925961154,1.763089349693152,60.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-08-11,2025-12-09
180.0,1.0,1.0,50.06542518228494,1.0,0.0,0.8552456839309429,1.4282821967946628,0.0,0.0,3.820451322552359,2.7414659032924042,60.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2025-08-11,2026-02-06
240.0,1.0,1.0,55.926902598535214,1.0,0.0,1.220159151193634,2.2819850830454325,0.0,0.0,7.7576857733708255,1.2420262546999405,90.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^BSESN,2025-08-11,2026-04-08
270.0,1.0,1.0,42.54503763840147,1.0,0.0,0.610969682943763,1.1895835144664608,0.0,0.0,1.8878849158335698,2.6366719444963067,70.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2025-08-11,2026-05-08
30.0,1.0,1.0,30.770157298634032,0.0,1.0,1.2543368027755537,1.1377677575797553,0.0,1.0,1.789800723754896,4.017535136270586,45.45454545454545,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2025-12-30,2026-01-29
60.0,1.0,1.0,30.44152518884485,0.0,1.0,0.5818449640950101,1.067842987248144,0.0,1.0,1.107108669493578,5.639928263602428,63.63636363636363,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^BSESN,2025-12-30,2026-02-27
90.0,1.0,1.0,33.45933866977738,0.0,1.0,1.176210479770064,2.1634079837614837,0.0,1.0,0.2410284575807506,14.314073859797599,72.72727272727273,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^BSESN,2025-12-30,2026-03-30
120.0,1.0,1.0,49.64972556283678,1.0,0.0,0.8817733990147784,1.33309329709584,0.0,0.0,7.678485703058229,2.4139440421293985,63.63636363636363,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^BSESN,2025-12-30,2026-04-29
